participant_index,stimulus_index,stimulus_type,response_time,tails.0,tails.1,tails.2,tails.3,tails.4,tails.5,tails.6,tails.7,X.2,heads.0,heads.1,heads.2,heads.3,heads.4,heads.5,heads.6,heads.7,X.0,X.1,test.1,mod.0,test.0,mod.7,mod.1,mod.4,mod.3,test.2,mod.6,mod.5,mod.2,prob.1,prob.0,prob.3,prob.2,prob.5,prob.4,prob.7,prob.6
10,1,psychic,,53,45,49,41,13,37,1,30,,47,55,51,59,87,63,99,70,,,,1,,1,1,1,1,,1,1,1,2,1,2,2,72,92,71,96
10,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
12,1,psychic,,1,13,45,53,37,30,41,49,,99,87,55,47,63,70,59,51,,,,1,,1,1,1,1,,1,1,1,54,70,23,30,59,48,41,40
12,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
79,1,chickens,,45,41,53,37,49,1,13,30,,55,59,47,63,51,99,87,70,,,,1,,1,1,1,1,,1,1,1,58,37,93,53,95,31,92,87
79,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
28,1,chickens,,30,45,41,37,13,1,53,49,,70,55,59,63,87,99,47,51,,,,1,,1,1,1,1,,1,1,1,13,71,80,47,100,96,50,46
28,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
8,1,chickens,,13,45,30,49,37,41,53,1,,87,55,70,51,63,59,47,99,,,,1,,1,1,1,1,,1,1,1,13,97,1,90,24,73,99,8
8,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
2,1,chickens,,30,49,37,13,1,41,45,53,,70,51,63,87,99,59,55,47,,,,1,,1,1,1,1,,1,1,1,5,85,95,60,20,100,5,5
2,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
112,1,chickens,,1,13,41,45,37,49,30,53,,99,87,59,55,63,51,70,47,,,,1,,1,1,1,1,,1,1,1,78,94,17,23,2,41,4,85
112,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
44,1,psychic,,37,13,49,45,1,53,41,30,,63,87,51,55,99,47,59,70,,,,1,,1,1,1,1,,1,1,1,96,46,2,0,2,99,65,14
44,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
24,1,psychic,,49,37,45,13,41,1,53,30,,51,63,55,87,59,99,47,70,,,,1,,1,1,1,1,,1,1,1,10,5,30,8,35,9,20,5
24,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
36,1,psychic,,30,45,37,41,53,49,1,13,,70,55,63,59,47,51,99,87,,,,1,,1,1,1,1,,1,1,1,1,80,6,61,1,1,95,100
36,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
110,1,chickens,,53,13,45,41,30,49,37,1,,47,87,55,59,70,51,63,99,,,,1,,1,1,1,1,,1,1,1,54,44,70,55,55,68,51,53
110,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
58,1,chickens,,45,37,41,30,49,13,53,1,,55,63,59,70,51,87,47,99,,,,1,,1,1,1,1,,1,1,1,50,1,75,7,90,0,99,0
58,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
21,1,psychic,,41,37,53,45,30,49,13,1,,59,63,47,55,70,51,87,99,,,,1,,1,1,1,1,,1,1,1,0,0,0,0,0,0,5,0
21,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
81,1,psychic,,49,45,30,37,13,53,1,41,,51,55,70,63,87,47,99,59,,,,1,,1,1,1,1,,1,1,1,51,55,51,52,52,51,51,52
81,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
32,1,chickens,,30,13,49,41,45,53,37,1,,70,87,51,59,55,47,63,99,,,,1,,1,1,1,1,,1,1,1,87,70,59,51,53,55,99,63
32,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
26,1,psychic,,37,1,13,49,53,30,45,41,,63,99,87,51,47,70,55,59,,,,1,,1,1,1,1,,1,1,1,0,40,95,0,17,88,67,77
26,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
40,1,chickens,,1,49,37,13,41,45,30,53,,99,51,63,87,59,55,70,47,,,,1,,1,1,1,1,,1,1,1,33,50,59,41,47,41,46,52
40,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
29,1,chickens,,45,30,49,41,13,53,1,37,,55,70,51,59,87,47,99,63,,,,1,,1,1,1,1,,1,1,1,89,8,24,1,1,100,54,100
29,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
41,1,chickens,,30,41,49,37,45,1,13,53,,70,59,51,63,55,99,87,47,,,0,0,0,,0,,,0,,,0,,,,,,,,
41,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,0,0,0,,0,,,0,,,0,,,,,,,,
89,1,chickens,,49,45,13,53,41,1,30,37,,51,55,87,47,59,99,70,63,,,,1,,1,1,1,1,,1,1,1,55,60,60,75,35,65,55,40
89,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
104,1,psychic,,53,1,37,13,49,45,30,41,,47,99,63,87,51,55,70,59,,,,1,,1,1,1,1,,1,1,1,100,0,95,10,0,0,0,10
104,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
94,1,psychic,,53,30,49,41,37,13,1,45,,47,70,51,59,63,87,99,55,,,,1,,1,1,1,1,,1,1,1,50,0,25,0,70,25,0,99
94,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
88,1,chickens,,49,41,1,53,45,37,30,13,,51,59,99,47,55,63,70,87,,,,1,,1,1,1,1,,1,1,1,9,1,2,85,11,3,50,15
88,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
100,1,psychic,,45,1,37,53,13,30,41,49,,55,99,63,47,87,70,59,51,,,,1,,1,1,1,1,,1,1,1,100,1,1,15,70,80,1,15
100,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
105,1,psychic,,45,53,13,49,30,41,37,1,,55,47,87,51,70,59,63,99,,,,1,,1,1,1,1,,1,1,1,0,0,0,4,0,5,7,3
105,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
63,1,psychic,,1,53,49,30,45,13,41,37,,99,47,51,70,55,87,59,63,,,,1,,1,1,1,1,,1,1,1,0,38,5,0,5,0,0,0
63,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
34,1,psychic,,1,37,30,53,49,45,13,41,,99,63,70,47,51,55,87,59,,,,1,,1,1,1,1,,1,1,1,8,99,0,50,0,0,0,84
34,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
83,1,chickens,,41,1,30,37,49,13,45,53,,59,99,70,63,51,87,55,47,,,,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
83,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,0,0,0,,0,,,0,,,0,,,,,,,,
50,1,chickens,,41,30,37,49,1,13,45,53,,59,70,63,51,99,87,55,47,,,,1,,1,1,1,1,,1,1,1,70,15,0,60,100,100,0,0
50,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
15,1,psychic,,37,49,30,41,1,13,45,53,,63,51,70,59,99,87,55,47,,,,1,,1,1,1,1,,1,1,1,6,65,4,69,77,96,1,4
15,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
56,1,chickens,,41,49,53,13,1,37,30,45,,59,51,47,87,99,63,70,55,,,,1,,1,1,1,1,,1,1,1,0,40,95,6,58,95,7,70
56,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
68,1,chickens,,13,53,1,45,37,41,49,30,,87,47,99,55,63,59,51,70,,,,1,,1,1,1,1,,1,1,1,0,70,0,100,10,20,20,0
68,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
101,1,chickens,,49,45,13,41,30,37,53,1,,51,55,87,59,70,63,47,99,,,,1,,1,1,1,1,,1,1,1,55,57,54,26,28,29,1,53
101,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
51,1,psychic,,37,1,49,41,30,13,45,53,,63,99,51,59,70,87,55,47,,,,1,,1,1,1,1,,1,1,1,50,0,0,0,50,0,0,0
51,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
22,1,chickens,,49,37,53,1,45,41,13,30,,51,63,47,99,55,59,87,70,,,,1,,1,1,1,1,,1,1,1,50,0,100,0,10,0,75,85
22,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
5,1,psychic,,30,45,37,1,49,13,53,41,,70,55,63,99,51,87,47,59,,,100,1,50,,1,,,0,,,1,,,,,,,,
5,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
85,1,chickens,,13,37,45,30,49,53,41,1,,87,63,55,70,51,47,59,99,,,,1,,1,1,1,1,,1,1,1,57,70,84,44,54,53,100,52
85,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,49,1,77,,1,,,49,,,1,,,,,,,,
17,1,chickens,,13,1,49,30,53,41,37,45,,87,99,51,70,47,59,63,55,,,,1,,1,1,1,1,,1,1,1,100,80,65,50,55,51,52,60
17,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
76,1,chickens,,1,30,53,13,45,41,49,37,,99,70,47,87,55,59,51,63,,,,1,,1,1,1,1,,1,1,1,51,68,45,68,35,62,58,48
76,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
97,1,chickens,,13,41,49,45,30,37,1,53,,87,59,51,55,70,63,99,47,,,,1,,1,1,1,1,,1,1,1,24,98,16,0,71,82,5,100
97,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
111,1,psychic,,37,30,49,45,13,53,1,41,,63,70,51,55,87,47,99,59,,,,1,,1,1,1,1,,1,1,1,0,0,0,0,0,71,0,99
111,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
71,1,chickens,,53,45,41,37,49,30,13,1,,47,55,59,63,51,70,87,99,,,,1,,1,1,1,1,,1,1,1,11,5,27,18,61,0,100,77
71,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
3,1,psychic,,41,1,45,49,13,37,53,30,,59,99,55,51,87,63,47,70,,,,1,,1,1,1,1,,1,1,1,60,0,0,0,0,15,5,0
3,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
60,1,chickens,,1,49,53,37,41,45,13,30,,99,51,47,63,59,55,87,70,,,,1,,1,1,1,1,,1,1,1,0,100,30,5,10,10,80,95
60,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
38,1,psychic,,13,30,45,53,1,49,37,41,,87,70,55,47,99,51,63,59,,,,1,,1,1,1,1,,1,1,1,70,80,25,30,25,98,45,40
38,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
96,1,chickens,,45,41,1,53,49,13,30,37,,55,59,99,47,51,87,70,63,,,,1,,1,1,1,1,,1,1,1,32,14,12,83,71,3,40,62
96,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
11,1,chickens,,53,45,37,1,30,13,49,41,,47,55,63,99,70,87,51,59,,,,1,,1,1,1,1,,1,1,1,58,49,100,63,85,75,60,50
11,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
73,1,chickens,,13,30,37,49,45,41,1,53,,87,70,63,51,55,59,99,47,,,,1,,1,1,1,1,,1,1,1,75,30,27,52,55,71,66,31
73,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,73,1,41,,1,,,52,,,1,,,,,,,,
109,1,chickens,,1,30,37,45,53,49,41,13,,99,70,63,55,47,51,59,87,,,,1,,1,1,1,1,,1,1,1,62,99,15,55,8,11,85,23
109,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
54,1,psychic,,53,45,13,41,30,37,49,1,,47,55,87,59,70,63,51,99,,,,1,,1,1,1,1,,1,1,1,0,0,0,10,5,2,20,0
54,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
13,1,chickens,,41,1,30,37,49,13,53,45,,59,99,70,63,51,87,47,55,,,,1,,1,1,1,1,,1,1,1,49,9,13,40,37,1,5,3
13,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
