participant_index,stimulus_index,stimulus_type,response_time,tails.0,tails.1,tails.2,tails.3,tails.4,tails.5,tails.6,tails.7,X.2,heads.0,heads.1,heads.2,heads.3,heads.4,heads.5,heads.6,heads.7,X.0,X.1,test.1,mod.0,test.0,mod.7,mod.1,mod.4,mod.3,test.2,mod.6,mod.5,mod.2,prob.1,prob.0,prob.3,prob.2,prob.5,prob.4,prob.7,prob.6
23,1,psychic,,53,30,37,45,49,41,1,13,,47,70,63,55,51,59,99,87,,,,1,,1,1,1,1,,1,1,1,28,7,7,21,8,7,25,43
23,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
45,1,chickens,,30,45,13,1,41,49,53,37,,70,55,87,99,59,51,47,63,,,,1,,1,1,1,1,,1,1,1,4,84,100,97,0,10,24,0
45,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
90,1,chickens,,30,13,37,53,1,41,45,49,,70,87,63,47,99,59,55,51,,,,1,,1,1,1,1,,1,1,1,80,15,0,5,2,99,1,1
90,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
91,1,chickens,,41,1,49,53,30,37,13,45,,59,99,51,47,70,63,87,55,,,,1,,1,1,1,1,,1,1,1,100,0,0,0,0,50,0,100
91,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
35,1,psychic,,53,30,13,37,45,41,49,1,,47,70,87,63,55,59,51,99,,,,1,,1,1,1,1,,1,1,1,90,0,80,95,0,0,98,0
35,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
37,1,chickens,,45,13,53,1,41,49,37,30,,55,87,47,99,59,51,63,70,,,,1,,1,1,1,1,,1,1,1,75,10,95,10,10,10,40,25
37,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
107,1,chickens,,41,13,30,45,1,37,49,53,,59,87,70,55,99,63,51,47,,,,1,,1,1,1,1,,1,1,1,95,0,0,90,50,100,0,0
107,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
49,1,chickens,,37,41,53,30,49,1,45,13,,63,59,47,70,51,99,55,87,,,,1,,1,1,1,1,,1,1,1,5,30,60,0,100,0,90,10
49,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
43,1,psychic,,13,37,45,41,1,30,53,49,,87,63,55,59,99,70,47,51,,,,1,,1,1,1,1,,1,1,1,45,67,0,0,87,100,0,0
43,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
80,1,psychic,,37,41,13,1,49,53,30,45,,63,59,87,99,51,47,70,55,,,100,1,50,,1,,,0,,,1,,,,,,,,
80,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
25,1,chickens,,49,13,30,37,45,53,1,41,,51,87,70,63,55,47,99,59,,,,1,,1,1,1,1,,1,1,1,100,5,100,100,40,40,50,100
25,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
47,1,psychic,,53,37,1,13,49,45,41,30,,47,63,99,87,51,55,59,70,,,,1,,1,1,1,1,,1,1,1,30,0,80,95,0,0,50,5
47,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
7,1,chickens,,45,1,30,53,49,41,13,37,,55,99,70,47,51,59,87,63,,,,1,,1,1,1,1,,1,1,1,80,1,1,10,2,1,20,70
7,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
106,1,chickens,,37,30,41,1,13,49,45,53,,63,70,59,99,87,51,55,47,,,,1,,1,1,1,1,,1,1,1,47,54,65,52,67,53,77,57
106,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
39,1,chickens,,49,45,53,1,30,41,13,37,,51,55,47,99,70,59,87,63,,,,1,,1,1,1,1,,1,1,1,20,10,100,35,30,80,70,85
39,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
64,1,psychic,,37,13,49,1,30,53,45,41,,63,87,51,99,70,47,55,59,,,,1,,1,1,1,1,,1,1,1,2,1,2,0,0,2,0,0
64,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
82,1,psychic,,53,45,13,1,37,30,49,41,,47,55,87,99,63,70,51,59,,,,1,,1,1,1,1,,1,1,1,52,49,99,81,71,64,59,50
82,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
65,1,psychic,,30,49,37,1,41,53,45,13,,70,51,63,99,59,47,55,87,,,,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
65,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,0,0,0,,0,,,0,,,0,,,,,,,,
30,1,psychic,,1,30,53,45,13,37,41,49,,99,70,47,55,87,63,59,51,,,,1,,1,1,1,1,,1,1,1,5,65,0,0,0,8,0,0
30,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
9,1,psychic,,30,13,53,49,45,37,41,1,,70,87,47,51,55,63,59,99,,,,1,,1,1,1,1,,1,1,1,40,25,0,0,5,1,70,3
9,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
19,1,chickens,,49,37,13,41,45,53,30,1,,51,63,87,59,55,47,70,99,,,,1,,1,1,1,1,,1,1,1,7,0,0,80,0,0,94,75
19,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
57,1,chickens,,53,13,30,49,1,41,45,37,,47,87,70,51,99,59,55,63,,,,1,,1,1,1,1,,1,1,1,10,85,95,20,50,5,65,55
57,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
93,1,psychic,,37,53,1,41,45,30,13,49,,63,47,99,59,55,70,87,51,,,,1,,1,1,1,1,,1,1,1,5,60,50,100,58,3,2,80
93,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
87,1,psychic,,30,53,49,13,41,1,37,45,,70,47,51,87,59,99,63,55,,,,1,,1,1,1,1,,1,1,1,0,0,0,0,0,0,0,0
87,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
92,1,psychic,,1,13,49,37,53,30,41,45,,99,87,51,63,47,70,59,55,,,,1,,1,1,1,1,,1,1,1,62,18,69,60,63,68,50,47
92,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
99,1,chickens,,13,45,1,49,53,41,37,30,,87,55,99,51,47,59,63,70,,,,1,,1,1,1,1,,1,1,1,94,10,98,2,80,89,48,59
99,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
55,1,chickens,,1,45,13,49,37,30,53,41,,99,55,87,51,63,70,47,59,,,,1,,1,1,1,1,,1,1,1,15,100,0,90,75,20,5,0
55,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
6,1,chickens,,13,45,1,30,53,49,37,41,,87,55,99,70,47,51,63,59,,,,1,,1,1,1,1,,1,1,1,20,90,65,100,1,10,50,55
6,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
67,1,chickens,,41,53,13,49,45,30,37,1,,59,47,87,51,55,70,63,99,,,,1,,1,1,1,1,,1,1,1,1,5,1,68,53,5,98,50
67,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
31,1,chickens,,30,41,1,49,53,13,37,45,,70,59,99,51,47,87,63,55,,,,1,,1,1,1,1,,1,1,1,8,73,4,100,89,16,53,75
31,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
86,1,psychic,,13,30,41,49,37,45,1,53,,87,70,59,51,63,55,99,47,,,,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
86,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,0,0,0,,0,,,0,,,0,,,,,,,,
103,1,psychic,,49,53,1,45,41,37,30,13,,51,47,99,55,59,63,70,87,,,,1,,1,1,1,1,,1,1,1,60,70,50,10,50,50,20,35
103,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
33,1,psychic,,30,37,49,53,1,45,13,41,,70,63,51,47,99,55,87,59,,,,1,,1,1,1,1,,1,1,1,37,49,0,0,0,99,4,94
33,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
16,1,psychic,,41,49,1,53,37,45,13,30,,59,51,99,47,63,55,87,70,,,,1,,1,1,1,1,,1,1,1,0,0,0,0,0,0,0,0
16,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
69,1,psychic,,49,30,53,37,1,13,45,41,,51,70,47,63,99,87,55,59,,,,1,,1,1,1,1,,1,1,1,40,0,30,10,65,60,5,10
69,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
74,1,chickens,,30,45,49,13,53,1,37,41,,70,55,51,87,47,99,63,59,,,,1,,1,1,1,1,,1,1,1,50,70,84,49,97,45,42,32
74,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
84,1,psychic,,37,13,53,45,30,49,41,1,,63,87,47,55,70,51,59,99,,,,1,,1,1,1,1,,1,1,1,50,15,0,0,0,25,95,5
84,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
4,1,chickens,,37,45,30,13,49,53,1,41,,63,55,70,87,51,47,99,59,,,,1,,1,1,1,1,,1,1,1,5,33,75,40,5,5,15,95
4,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
77,1,psychic,,30,1,37,53,13,49,41,45,,70,99,63,47,87,51,59,55,,,,1,,1,1,1,1,,1,1,1,75,0,0,12,18,61,10,16
77,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
66,1,psychic,,30,13,37,41,45,53,1,49,,70,87,63,59,55,47,99,51,,,,1,,1,1,1,1,,1,1,1,65,38,36,48,42,54,44,37
66,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
42,1,chickens,,1,45,30,37,49,41,13,53,,99,55,70,63,51,59,87,47,,,,1,,1,1,1,1,,1,1,1,11,91,53,64,48,50,52,90
42,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
18,1,psychic,,45,37,30,13,1,53,41,49,,55,63,70,87,99,47,59,51,,,,1,,1,1,1,1,,1,1,1,5,40,70,60,5,90,40,25
18,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
46,1,psychic,,37,41,30,45,53,13,49,1,,63,59,70,55,47,87,51,99,,,,1,,1,1,1,1,,1,1,1,0,0,0,0,1,0,2,0
46,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
53,1,chickens,,41,1,53,13,37,30,45,49,,59,99,47,87,63,70,55,51,,,,1,,1,1,1,1,,1,1,1,92,9,37,3,21,14,2,5
53,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
59,1,psychic,,45,1,37,53,49,41,13,30,,55,99,63,47,51,59,87,70,,,,1,,1,1,1,1,,1,1,1,69,29,29,42,27,30,81,79
59,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
75,1,chickens,,45,30,49,1,53,13,37,41,,55,70,51,99,47,87,63,59,,,,1,,1,1,1,1,,1,1,1,70,0,100,56,75,51,56,64
75,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
52,1,chickens,,1,37,13,41,45,49,30,53,,99,63,87,59,55,51,70,47,,,,1,,1,1,1,1,,1,1,1,8,0,12,5,23,20,22,10
52,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
48,1,chickens,,30,41,1,49,45,37,53,13,,70,59,99,51,55,63,47,87,,,,1,,1,1,1,1,,1,1,1,65,70,30,100,65,45,95,20
48,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
108,1,psychic,,45,41,53,1,13,30,49,37,,55,59,47,99,87,70,51,63,,,,1,,1,1,1,1,,1,1,1,0,0,99,0,0,60,0,0
108,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
70,1,chickens,,37,41,45,49,30,1,13,53,,63,59,55,51,70,99,87,47,,,,1,,1,1,1,1,,1,1,1,12,22,1,8,85,35,9,70
70,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
102,1,psychic,,41,53,13,45,1,37,30,49,,59,47,87,55,99,63,70,51,,,,1,,1,1,1,1,,1,1,1,61,59,85,2,29,1,75,21
102,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
98,1,psychic,,30,1,49,41,13,37,45,53,,70,99,51,59,87,63,55,47,,,,1,,1,1,1,1,,1,1,1,0,5,55,35,60,20,55,15
98,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
95,1,chickens,,45,13,49,1,41,53,37,30,,55,87,51,99,59,47,63,70,,,,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
95,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,0,0,0,,0,,,0,,,0,,,,,,,,
72,1,chickens,,37,41,53,45,49,30,13,1,,63,59,47,55,51,70,87,99,,,,1,,1,1,1,1,,1,1,1,88,95,6,2,92,1,99,89
72,0,pretest,,,,,,,,,,0,,,,,,,,,50,100,100,1,50,,1,,,0,,,1,,,,,,,,
